branch=main
head=ca5c3f82f514e6155ddb21f8e36e76695b9a886c
upstream=origin/main
aheadBehind=0	0
--- porcelain-v1 --untracked-files=all ---
 M AGENTS.md
 M README.md
 M agent-core/pom.xml
 M agent-core/src/main/java/com/dpom/agent/core/alarm/AlarmIncidentTriggerAdapter.java
 M agent-core/src/main/java/com/dpom/agent/core/investigation/InvestigationCoordinator.java
 M agent-core/src/main/java/com/dpom/agent/core/persistence/InvestigationDao.java
 M agent-core/src/main/resources/com/dpom/agent/core/persistence/mapper/InvestigationDao.xml
 M agent-web/src/main/java/com/dpom/agent/web/controller/GlobalExceptionHandler.java
 M agent-web/src/main/java/com/dpom/agent/web/controller/InvestigationController.java
 M agent-web/src/main/java/com/dpom/agent/web/service/InvestigationApplicationService.java
 M agent-web/src/main/resources/application.yml
 M agent-web/src/main/resources/static/change-guard/app.js
 M agent-web/src/main/resources/static/change-guard/index.html
 M agent-web/src/main/resources/static/change-guard/state.js
 M agent-web/src/test/java/com/dpom/agent/web/InvestigationCoordinatorTest.java
 M agent-web/src/test/java/com/dpom/agent/web/InvestigationExecutionFailureTest.java
 M agent-web/src/test/java/com/dpom/agent/web/MybatisExternalMysqlContractTest.java
 M agent-web/src/test/resources/application.yml
 M openspec/specs/investigation-agent/spec.md
 M pom.xml
?? agent-common/src/main/java/com/dpom/agent/common/diagnosisevent/DeliveryAcknowledgement.java
?? agent-common/src/main/java/com/dpom/agent/common/diagnosisevent/DeliveryOutcome.java
?? agent-common/src/main/java/com/dpom/agent/common/diagnosisevent/DiagnosisArtifactReference.java
?? agent-common/src/main/java/com/dpom/agent/common/diagnosisevent/DiagnosisEvent.java
?? agent-common/src/main/java/com/dpom/agent/common/diagnosisevent/DiagnosisEventDeliveryPort.java
?? agent-common/src/main/java/com/dpom/agent/common/diagnosisevent/DiagnosisEventDeliveryRequest.java
?? agent-common/src/main/java/com/dpom/agent/common/diagnosisevent/DiagnosisEventProducer.java
?? agent-common/src/main/java/com/dpom/agent/common/diagnosisevent/DiagnosisEventProvenance.java
?? agent-common/src/main/java/com/dpom/agent/common/diagnosisevent/DiagnosisInlinePayload.java
?? agent-common/src/main/java/com/dpom/agent/common/diagnosisevent/ProvenanceSource.java
?? agent-common/src/main/java/com/dpom/agent/common/diagnosisevent/ProvenanceVersion.java
